# Core values
msgid "Every day, we live our values: kindness, creativity, inclusion, and discovery. They guide our teaching—and shape our community."
msgstr "Todos os dias, vivemos nossos valores: bondade, criatividade, inclusão e descoberta. Eles guiam nosso ensino—e moldam nossa comunidade."

msgid "Creativity"
msgstr "Criatividade"

msgid "We spark imagination through play, storytelling, and hands-on projects that let children create without limits."
msgstr "Despertamos a imaginação através de brincadeiras, contação de histórias e projetos práticos que permitem às crianças criar sem limites."

msgid "Teamwork"
msgstr "Trabalho em Equipe"

msgid "We encourage collaboration, empathy, and shared success—learning how to support and grow with others."
msgstr "Incentivamos a colaboração, empatia e sucesso compartilhado—aprendendo como apoiar e crescer com os outros."

msgid "Curiosity"
msgstr "Curiosidade"

msgid "We nurture a love for questions, discoveries, and exploration—turning wonder into lifelong learning."
msgstr "Cultivamos o amor por perguntas, descobertas e exploração—transformando a curiosidade em aprendizado para toda a vida."

# Resume page
msgid "Resume Upload"
msgstr "Envio de Currículo"

msgid "SUBMIT YOUR <b>RESUME</b>"
msgstr "ENVIE SEU <b>CURRÍCULO</b>"

msgid "Join our talent pool by submitting your resume today!"
msgstr "Junte-se ao nosso banco de talentos enviando seu currículo hoje!"

msgid "Submit Your <b>Application</b>"
msgstr "Envie Sua <b>Candidatura</b>"

msgid "Full Name"
msgstr "Nome Completo"

msgid "Email"
msgstr "E-mail"

msgid "Phone"
msgstr "Telefone"

msgid "City"
msgstr "Cidade"

msgid "State"
msgstr "Estado"

msgid "Zip Code"
msgstr "CEP"

msgid "Native Language"
msgstr "Língua Materna"

msgid "Portuguese Level"
msgstr "Nível de Português"

msgid "English Level"
msgstr "Nível de Inglês"

msgid "Field of Expertise"
msgstr "Área de Especialização"

msgid "Years of Experience"
msgstr "Anos de Experiência"

msgid "Resume File"
msgstr "Arquivo do Currículo"

msgid "Additional Information"
msgstr "Informações Adicionais"

msgid "SUBMIT RESUME"
msgstr "ENVIAR CURRÍCULO"

msgid "SUBMITTING..."
msgstr "ENVIANDO..."
